+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; neorv32_top_inst|\neorv32_mtime_inst_true:neorv32_mtime_inst                                                                                    ; 67    ; 0              ; 25           ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\neorv32_gpio_inst_true:neorv32_gpio_inst                                                                                      ; 131   ; 0              ; 25           ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\neorv32_boot_rom_inst_true:neorv32_boot_rom_inst                                                                              ; 35    ; 0              ; 5            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\neorv32_int_dmem_inst_true:neorv32_int_dmem_inst                                                                              ; 71    ; 0              ; 2            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\neorv32_int_imem_inst_true:neorv32_int_imem_inst                                                                              ; 71    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_bus_keeper_inst                                                                                                        ; 107   ; 3              ; 89           ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_busswitch_inst                                                                                                         ; 178   ; 3              ; 36           ; 3              ; 140    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_bus_inst                                                                                          ; 840   ; 1              ; 729          ; 1              ; 143    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_fpu_inst_true:neorv32_cpu_cp_fpu_inst|neorv32_cpu_cp_fpu_normalizer_inst ; 112   ; 2              ; 2            ; 2              ; 38     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_fpu_inst_true:neorv32_cpu_cp_fpu_inst|neorv32_cpu_cp_fpu_f2i_inst        ; 49    ; 1              ; 4            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_fpu_inst_true:neorv32_cpu_cp_fpu_inst                                    ; 137   ; 0              ; 56           ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_bitmanip_inst_true:neorv32_cpu_cp_bitmanip_inst                          ; 142   ; 0              ; 57           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_muldiv_inst_true:neorv32_cpu_cp_muldiv_inst                              ; 135   ; 0              ; 64           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_alu_inst|neorv32_cpu_cp_shifter_inst                                                              ; 108   ; 0              ; 65           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_alu_inst                                                                                          ; 198   ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_regfile_inst                                                                                      ; 197   ; 0              ; 49           ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_control_inst|\neorv32_cpu_decompressor_inst_true:neorv32_cpu_decompressor_inst                    ; 16    ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_control_inst|\prefetch_buffer:1:prefetch_buffer_inst                                              ; 23    ; 5              ; 0            ; 5              ; 23     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_control_inst|\prefetch_buffer:0:prefetch_buffer_inst                                              ; 23    ; 5              ; 0            ; 5              ; 23     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst|neorv32_cpu_control_inst                                                                                      ; 231   ; 645            ; 2            ; 645            ; 869    ; 645             ; 645           ; 645             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_cpu_inst                                                                                                               ; 154   ; 52             ; 0            ; 52             ; 148    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst                                                                                                                                ; 513   ; 630            ; 387          ; 630            ; 588    ; 630             ; 630           ; 630             ; 2     ; 0              ; 2            ; 0                ; 2                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
